No,text,class
1,"The EasyEMI Scheme is open to select HDFC Bank credit card holders holding a valid HDFC Bank credit card issued in India. EasyEMI option is not available on select Corporate Credit Cards, Purchase & Commercial credit cards. EasyEMI transactions done on Credit Card products where the EasyEMI option is not available shall be debited to the card account in full.",1
2,EasyEMI transactions will not be eligible for Reward Points effective 15th July’17,0
3,"For the First EMI, the Interest will be calculated from the loan booking date till the payment due date",0
4,Any query related to merchant payback / Cashback to be raised within 180 days of transaction date.,0
5,"EasyEMI is valid only on Credit cards in ‘regular’ status. It is not valid on cards on which a block is placed due to Payment Due, Lost Card reported, Upgrade in progress etc. EasyEMI transactions done on such Credit Cards shall be debited to the card account in full and become payable.",0
6,Customer is informed about successful or rejected Loan Booking on the Card and customer should call Phone banking to check the reason in case of reject.,0
7,EasyEMI facility is available at select merchant websites and merchant outlets.,0
8,EasyEMI conversion will take minimum 4 working days from the date of transaction,0
9,EasyEMI is not valid at Jewellery merchants or at merchants classified under Jewellery related Merchant Category Codes (MCCs) by Acquiring Banks. HDFC Bank will not be liable to convert any transaction done at such merchants and any such conversion request will be rejected in compliance to regulatory guidelines.,1
10,"EasyEMI needs to be availed at the time of doing transaction at merchant outlet or merchant website. It is not a backend conversion process. In case of merchant websites offering HDFC Bank EasyEMI, ‘HDFC Bank’ EMI option & required tenure needs to be selected on the payment page of merchant website. The Bank is not liable to or responsible for converting transactions wherein ‘HDFC Bank’ EMI option was not chosen by cardholder or in case of technical issues at merchant’s end in routing the transaction to the Bank as an EMI transaction",1
